,Word,Lemma,POSTag,Shape
2661,take,take,VB,xxxx
2662,that,that,DT,xxxx
2663,one,one,NN,xxx
2664,as,as,RB,xx
2665,best,best,RB,xxxx
2666,I,-PRON-,PRP,X
2667,can,can,MD,xxx
2668,in,in,IN,xx
2669,the,the,DT,xxx
2670,moment,moment,NN,xxxx
2671,"
","
",_SP,"
"
2672,So,so,RB,Xx
2673,just,just,RB,xxxx
2674,to,to,TO,xx
2675,remind,remind,VB,xxxx
2676,you,-PRON-,PRP,xxx
2677,",",",",",",","
2678,that,that,IN,xxxx
2679,the,the,DT,xxx
2680,outcomes,outcome,NNS,xxxx
2681,data,datum,NNS,xxxx
2682,was,be,VBD,xxx
2683,presented,present,VBN,xxxx
2684,at,at,IN,xx
2685,the,the,DT,xxx
2686,ACC,ACC,NNP,XXX
2687,in,in,IN,xx
2688,March,March,NNP,Xxxxx
2689,"
","
",_SP,"
"
2690,We,-PRON-,PRP,Xx
2691,are,be,VBP,xxx
2692,not,not,RB,xxx
2693,promoting,promote,VBG,xxxx
2694,that,that,DT,xxxx
2695,data,datum,NNS,xxxx
2696,at,at,IN,xx
2697,the,the,DT,xxx
2698,moment,moment,NN,xxxx
2699,"
","
",_SP,"
"
2700,We,-PRON-,PRP,Xx
2701,are,be,VBP,xxx
2702,clearly,clearly,RB,xxxx
2703,awaiting,await,VBG,xxxx
2704,the,the,DT,xxx
2705,FDA,FDA,NNP,XXX
2706,decision,decision,NN,xxxx
2707,to,to,TO,xx
2708,include,include,VB,xxxx
2709,the,the,DT,xxx
2710,data,datum,NNS,xxxx
2711,in,in,IN,xx
2712,our,-PRON-,PRP$,xxx
2713,label,label,NN,xxxx
2714,",",",",",",","
2715,at,at,IN,xx
2716,which,which,WDT,xxxx
2717,stage,stage,NN,xxxx
2718,we,-PRON-,PRP,xx
2719,will,will,MD,xxxx
2720,start,start,VB,xxxx
2721,being,be,VBG,xxxx
2722,able,able,JJ,xxxx
2723,to,to,TO,xx
2724,promote,promote,VB,xxxx
2725,that,that,DT,xxxx
2726,data,datum,NNS,xxxx
2727,into,into,IN,xxxx
2728,the,the,DT,xxx
2729,marketplace,marketplace,NN,xxxx
2730,itself,-PRON-,PRP,xxxx
2731,"
","
",_SP,"
"
2732,We,-PRON-,PRP,Xx
2733,are,be,VBP,xxx
2734,working,work,VBG,xxxx
2735,consistently,consistently,RB,xxxx
2736,with,with,IN,xxxx
2737,the,the,DT,xxx
2738,payers,payer,NNS,xxxx
2739,at,at,IN,xx
2740,the,the,DT,xxx
2741,moment,moment,NN,xxxx
2742,in,in,IN,xx
2743,terms,term,NNS,xxxx
2744,of,of,IN,xx
2745,reevaluating,reevaluate,VBG,xxxx
2746,and,and,CC,xxx
2747,challenging,challenge,VBG,xxxx
2748,some,some,DT,xxxx
2749,of,of,IN,xx
2750,the,the,DT,xxx
2751,utilization,utilization,NN,xxxx
2752,management,management,NN,xxxx
2753,criteria,criterion,NNS,xxxx
2754,",",",",",",","
2755,challenging,challenge,VBG,xxxx
2756,some,some,DT,xxxx
2757,of,of,IN,xx
2758,the,the,DT,xxx
2759,onerous,onerous,JJ,xxxx
2760,processes,process,NNS,xxxx
2761,that,that,WDT,xxxx
2762,are,be,VBP,xxx
2763,in,in,IN,xx
2764,place,place,NN,xxxx
2765,and,and,CC,xxx
2766,actually,actually,RB,xxxx
2767,working,work,VBG,xxxx
2768,with,with,IN,xxxx
2769,the,the,DT,xxx
2770,professional,professional,JJ,xxxx
2771,bodies,body,NNS,xxxx
2772,themselves,-PRON-,PRP,xxxx
2773,so,so,IN,xx
2774,they,-PRON-,PRP,xxxx
2775,become,become,VBP,xxxx
2776,involved,involved,JJ,xxxx
2777,in,in,IN,xx
2778,ensuring,ensure,VBG,xxxx
2779,they,-PRON-,PRP,xxxx
2780,can,can,MD,xxx
2781,get,get,VB,xxx
2782,access,access,NN,xxxx
2783,to,to,IN,xx
2784,their,-PRON-,PRP$,xxxx
2785,patients,patient,NNS,xxxx
2786,"
","
",_SP,"
"
2787,We,-PRON-,PRP,Xx
2788,have,have,VBP,xxxx
2789,seen,see,VBN,xxxx
2790,a,a,DT,x
2791,high,high,JJ,xxxx
2792,level,level,NN,xxxx
2793,of,of,IN,xx
2794,willingness,willingness,NN,xxxx
2795,from,from,IN,xxxx
2796,the,the,DT,xxx
2797,payers,payer,NNS,xxxx
2798,and,and,CC,xxx
2799,the,the,DT,xxx
2800,PBMs,pbm,NNS,XXXx
2801,to,to,TO,xx
2802,relook,relook,VB,xxxx
2803,at,at,IN,xx
2804,their,-PRON-,PRP$,xxxx
2805,utilization,utilization,NN,xxxx
2806,management,management,NN,xxxx
2807,criteria,criterion,NNS,xxxx
2808,to,to,TO,xx
2809,ensure,ensure,VB,xxxx
2810,that,that,IN,xxxx
2811,the,the,DT,xxx
2812,processes,process,NNS,xxxx
2813,are,be,VBP,xxx
2814,reasonable,reasonable,JJ,xxxx
2815,"
","
",_SP,"
"
2816,The,the,DT,Xxx
2817,cohorts,cohort,NNS,xxxx
2818,are,be,VBP,xxx
2819,probably,probably,RB,xxxx
2820,a,a,DT,x
2821,bit,bit,NN,xxx
2822,too,too,RB,xxx
2823,small,small,JJ,xxxx
2824,to,to,TO,xx
2825,be,be,VB,xx
2826,able,able,JJ,xxxx
2827,to,to,TO,xx
2828,really,really,RB,xxxx
2829,understand,understand,VB,xxxx
2830,patient,patient,JJ,xxxx
2831,persistency,persistency,NN,xxxx
2832,at,at,IN,xx
2833,the,the,DT,xxx
2834,moment,moment,NN,xxxx
2835,",",",",",",","
2836,so,so,CC,xx
2837,what,what,WP,xxxx
2838,we,-PRON-,PRP,xx
2839,are,be,VBP,xxx
2840,tracking,track,VBG,xxxx
2841,is,be,VBZ,xx
2842,new,new,JJ,xxx
2843,patient,patient,NN,xxxx
2844,capture,capture,NN,xxxx
2845,early,early,RB,xxxx
2846,on,on,RB,xx
2847,",",",",",",","
2848,and,and,CC,xxx
2849,as,as,IN,xx
2850,you,-PRON-,PRP,xxx
2851,know,know,VBP,xxxx
2852,",",",",",",","
2853,you,-PRON-,PRP,xxx
2854,can,can,MD,xxx
2855,see,see,VB,xxx
2856,that,that,IN,xxxx
2857,quite,quite,RB,xxxx
2858,easily,easily,RB,xxxx
2859,from,from,IN,xxxx
2860,the,the,DT,xxx
2861,IMS,IMS,NNP,XXX
2862,data,datum,NNS,xxxx
2863,"
","
",_SP,"
"
2864,And,and,CC,Xxx
2865,that,that,DT,xxxx
2866,continues,continue,VBZ,xxxx
2867,to,to,TO,xx
2868,grow,grow,VB,xxxx
2869,as,as,RB,xx
2870,well,well,RB,xxxx
2871,as,as,IN,xx
2872,the,the,DT,xxx
2873,growth,growth,NN,xxxx
2874,trial,trial,NN,xxxx
2875,as,as,IN,xx
2876,(,(,-LRB-,(
2877,55:06,55:06,CD,dd:dd
2878,),),-RRB-,)
2879,we,-PRON-,PRP,xx
2880,go,go,VBP,xx
2881,forward,forward,RB,xxxx
2882,"
","
",_SP,"
"
2883,We,-PRON-,PRP,Xx
2884,do,do,VBP,xx
2885,believe,believe,VB,xxxx
2886,that,that,IN,xxxx
2887,once,once,IN,xxxx
2888,the,the,DT,xxx
2889,FDA,FDA,NNP,XXX
2890,ratifies,ratify,VBZ,xxxx
2891,the,the,DT,xxx
2892,data,datum,NNS,xxxx
2893,and,and,CC,xxx
2894,puts,put,VBZ,xxxx
2895,it,-PRON-,PRP,xx
2896,in,in,IN,xx
2897,the,the,DT,xxx
2898,label,label,NN,xxxx
2899,",",",",",",","
2900,we,-PRON-,PRP,xx
2901,'ll,will,MD,'xx
2902,be,be,VB,xx
2903,in,in,IN,xx
2904,a,a,DT,x
2905,much,much,RB,xxxx
2906,better,well,JJR,xxxx
2907,position,position,NN,xxxx
2908,to,to,TO,xx
2909,see,see,VB,xxx
2910,an,an,DT,xx
2911,opening,opening,NN,xxxx
2912,of,of,IN,xx
2913,access,access,NN,xxxx
2914,through,through,IN,xxxx
2915,the,the,DT,xxx
2916,payers,payer,NNS,xxxx
2917,"
","
",_SP,"
"
2918,Okay,okay,UH,Xxxx
2919,"
","
",_SP,"
"
2920,So,so,CC,Xx
2921,let,let,VB,xxx
2922,me,-PRON-,PRP,xx
2923,start,start,VB,xxxx
2924,doing,do,VBG,xxxx
2925,a,a,DT,x
2926,little,little,JJ,xxxx
2927,bit,bit,NN,xxx
2928,of,of,IN,xx
2929,an,an,DT,xx
2930,answer,answer,NN,xxxx
2931,there,there,RB,xxxx
2932,if,if,IN,xx
2933,I,-PRON-,PRP,X
2934,can,can,MD,xxx
2935,",",",",",",","
2936,and,and,CC,xxx
2937,perhaps,perhaps,RB,xxxx
2938,Sean,Sean,NNP,Xxxx
2939,can,can,MD,xxx
2940,add,add,VB,xxx
2941,around,around,IN,xxxx
2942,the,the,DT,xxx
2943,clinical,clinical,JJ,xxxx
2944,data,datum,NNS,xxxx
2945,"
","
",_SP,"
"
2946,Right,right,UH,Xxxxx
2947,",",",",",",","
2948,so,so,CC,xx
2949,just,just,RB,xxxx
2950,to,to,TO,xx
2951,go,go,VB,xx
2952,back,back,RB,xxxx
2953,",",",",",",","
2954,my,-PRON-,PRP$,xx
2955,comment,comment,NN,xxxx
2956,to,to,IN,xx
2957,Geoff,Geoff,NNP,Xxxxx
2958,earlier,earlier,RBR,xxxx
2959,on,on,RB,xx
2960,",",",",",",","
2961,around,around,IN,xxxx
2962,the,the,DT,xxx
2963,unmet,unmet,JJ,xxxx
2964,need,need,NN,xxxx
2965,",",",",",",","
2966,the,the,DT,xxx
2967,more,more,RBR,xxxx
2968,we,-PRON-,PRP,xx
2969,dig,dig,VBP,xxx
2970,into,into,IN,xxxx
2971,this,this,DT,xxxx
2972,market,market,NN,xxxx
2973,",",",",",",","
2974,the,the,DT,xxx
2975,more,more,RBR,xxxx
2976,you,-PRON-,PRP,xxx
2977,realize,realize,VBP,xxxx
2978,that,that,IN,xxxx
2979,not,not,RB,xxx
2980,only,only,RB,xxxx
2981,patients,patient,NNS,xxxx
2982,but,but,CC,xxx
2983,specialist,specialist,NN,xxxx
2984,physicians,physician,NNS,xxxx
2985,themselves,-PRON-,PRP,xxxx
2986,have,have,VBP,xxxx
2987,been,be,VBN,xxxx
2988,absolutely,absolutely,RB,xxxx
2989,frustrated,frustrate,VBN,xxxx
2990,for,for,IN,xxx
2991,decades,decade,NNS,xxxx
2992,because,because,IN,xxxx
2993,of,of,IN,xx
2994,the,the,DT,xxx
2995,inability,inability,NN,xxxx
2996,to,to,TO,xx
2997,actually,actually,RB,xxxx
2998,prescribe,prescribe,VB,xxxx
2999,a,a,DT,x
3000,migraine,migraine,JJ,xxxx
3001,drug,drug,NN,xxxx
3002,for,for,IN,xxx
3003,a,a,DT,x
3004,migraine,migraine,NN,xxxx
3005,"
","
",_SP,"
"
3006,They,-PRON-,PRP,Xxxx
3007,'ve,have,VB,'xx
3008,used,use,VBN,xxxx
3009,substitutes,substitute,NNS,xxxx
3010,"
","
",_SP,"
"
3011,They,-PRON-,PRP,Xxxx
3012,'ve,have,VB,'xx
3013,used,use,VBN,xxxx
3014,drugs,drug,NNS,xxxx
3015,that,that,WDT,xxxx
3016,have,have,VBP,xxxx
3017,caused,cause,VBN,xxxx
3018,huge,huge,JJ,xxxx
3019,side,side,NN,xxxx
3020,effects,effect,NNS,xxxx
3021,",",",",",",","
3022,and,and,CC,xxx
3023,patients,patient,NNS,xxxx
3024,are,be,VBP,xxx
3025,unhappy,unhappy,JJ,xxxx
3026,with,with,IN,xxxx
3027,them,-PRON-,PRP,xxxx
3028,"
","
",_SP,"
"
3029,So,so,RB,Xx
3030,as,as,IN,xx
3031,we,-PRON-,PRP,xx
3032,'ve,have,VB,'xx
3033,talked,talk,VBN,xxxx
3034,to,to,IN,xx
3035,patients,patient,NNS,xxxx
3036,",",",",",",","
3037,patient,patient,JJ,xxxx
3038,bloggers,blogger,NNS,xxxx
3039,",",",",",",","
3040,patient,patient,JJ,xxxx
3041,groups,group,NNS,xxxx
3042,about,about,IN,xxxx
3043,their,-PRON-,PRP$,xxxx
3044,needs,need,NNS,xxxx
3045,",",",",",",","
3046,it,-PRON-,PRP,xx
3047,'s,be,VBZ,'x
3048,clear,clear,JJ,xxxx
3049,the,the,DT,xxx
3050,unmet,unmet,JJ,xxxx
3051,need,need,NN,xxxx
3052,continues,continue,VBZ,xxxx
3053,to,to,TO,xx
3054,be,be,VB,xx
3055,large,large,JJ,xxxx
3056,"
","
",_SP,"
"
3057,Every,every,DT,Xxxxx
3058,specialist,specialist,NN,xxxx
3059,I,-PRON-,PRP,X
3060,'ve,have,VB,'xx
3061,spoken,speak,VBN,xxxx
3062,to,to,IN,xx
3063,who,who,WP,xxx
3064,looked,look,VBD,xxxx
3065,at,at,IN,xx
3066,the,the,DT,xxx
3067,Aimovig,aimovig,JJ,Xxxxx
3068,data,datum,NNS,xxxx
3069,has,have,VBZ,xxx
3070,been,be,VBN,xxxx
3071,impressed,impress,VBN,xxxx
3072,by,by,IN,xx
3073,the,the,DT,xxx
3074,data,datum,NNS,xxxx
3075,",",",",",",","
3076,has,have,VBZ,xxx
3077,seen,see,VBN,xxxx
3078,a,a,DT,x
3079,dramatic,dramatic,JJ,xxxx
3080,potential,potential,NN,xxxx
3081,for,for,IN,xxx
3082,change,change,NN,xxxx
3083,in,in,IN,xx
3084,what,what,WP,xxxx
3085,this,this,DT,xxxx
3086,will,will,MD,xxxx
3087,do,do,VB,xx
3088,for,for,IN,xxx
3089,patients,patient,NNS,xxxx
3090,on,on,IN,xx
3091,their,-PRON-,PRP$,xxxx
3092,day,day,NN,xxx
3093,-,-,HYPH,-
3094,to,to,IN,xx
3095,-,-,HYPH,-
3096,day,day,NN,xxx
3097,lives,live,VBZ,xxxx
3098,"
","
",_SP,"
"
3099,We,-PRON-,PRP,Xx
3100,do,do,VBP,xx
3101,believe,believe,VB,xxxx
3102,that,that,IN,xxxx
3103,we,-PRON-,PRP,xx
3104,will,will,MD,xxxx
3105,be,be,VB,xx
3106,first,first,JJ,xxxx
3107,to,to,TO,xx
3108,market,market,NN,xxxx
3109,"
","
",_SP,"
"
3110,We,-PRON-,PRP,Xx
3111,have,have,VBP,xxxx
3112,submitted,submit,VBN,xxxx
3113,first,first,RB,xxxx
3114,"
","
",_SP,"
"
3115,We,-PRON-,PRP,Xx
3116,intend,intend,VBP,xxxx
3117,coming,come,VBG,xxxx
3118,to,to,IN,xx
3119,market,market,NN,xxxx
3120,first,first,RB,xxxx
3121,"
","
",_SP,"
"
3122,We,-PRON-,PRP,Xx
3123,have,have,VBP,xxxx
3124,a,a,DT,x
3125,partnership,partnership,NN,xxxx
3126,with,with,IN,xxxx
3127,Novartis,Novartis,NNP,Xxxxx
3128,who,who,WP,xxx
3129,have,have,VBP,xxxx
3130,an,an,DT,xx
3131,existing,exist,VBG,xxxx
3132,strong,strong,JJ,xxxx
3133,relationship,relationship,NN,xxxx
3134,with,with,IN,xxxx
3135,the,the,DT,xxx
3136,neurologists,neurologist,NNS,xxxx
3137,",",",",",",","
3138,a,a,DT,x
3139,lot,lot,NN,xxx
3140,of,of,IN,xx
3141,them,-PRON-,PRP,xxxx
3142,who,who,WP,xxx
3143,treat,treat,VBP,xxxx
3144,migraine,migraine,NNP,xxxx
3145,"
","
",_SP,"
"
3146,And,and,CC,Xxx
3147,we,-PRON-,PRP,xx
3148,expect,expect,VBP,xxxx
3149,to,to,TO,xx
3150,be,be,VB,xx
3151,using,use,VBG,xxxx
3152,their,-PRON-,PRP$,xxxx
3153,skills,skill,NNS,xxxx
3154,",",",",",",","
3155,competencies,competency,NNS,xxxx
3156,and,and,CC,xxx
3157,relationships,relationship,NNS,xxxx
3158,to,to,TO,xx
3159,set,set,VB,xxx
3160,us,-PRON-,PRP,xx
3161,up,up,RP,xx
3162,and,and,CC,xxx
3163,to,to,TO,xx
3164,move,move,VB,xxxx
3165,fast,fast,RB,xxxx
3166,and,and,CC,xxx
3167,quickly,quickly,RB,xxxx
3168,into,into,IN,xxxx
3169,the,the,DT,xxx
3170,marketplace,marketplace,NN,xxxx
3171,"
","
",_SP,"
"
3172,Umer,Umer,NNP,Xxxx
3173,",",",",",",","
3174,this,this,DT,xxxx
3175,is,be,VBZ,xx
3176,Tony,Tony,NNP,Xxxx
3177,"
","
",_SP,"
"
3178,I,-PRON-,PRP,X
3179,think,think,VBP,xxxx
3180,a,a,DT,x
3181,lack,lack,NN,xxxx
3182,of,of,IN,xx
3183,inflection,inflection,NN,xxxx
3184,would,would,MD,xxxx
3185,be,be,VB,xx
3186,a,a,DT,x
3187,terrible,terrible,JJ,xxxx
3188,tragedy,tragedy,NN,xxxx
3189,for,for,IN,xxx
3190,those,those,DT,xxxx
3191,patients,patient,NNS,xxxx
3192,who,who,WP,xxx
3193,suffer,suffer,VBP,xxxx
3194,from,from,IN,xxxx
3195,this,this,DT,xxxx
3196,disease,disease,NN,xxxx
3197,and,and,CC,xxx
3198,who,who,WP,xxx
3199,will,will,MD,xxxx
3200,either,either,CC,xxxx
3201,be,be,VB,xx
3202,suffering,suffer,VBG,xxxx
3203,an,an,DT,xx
3204,early,early,JJ,xxxx
3205,untimely,untimely,JJ,xxxx
3206,heart,heart,NN,xxxx
3207,attack,attack,NN,xxxx
3208,or,or,CC,xx
3209,stroke,stroke,VB,xxxx
3210,"
","
",_SP,"
"
3211,The,the,DT,Xxx
3212,price,price,NN,xxxx
3213,we,-PRON-,PRP,xx
3214,came,come,VBD,xxxx
3215,to,to,IN,xx
3216,market,market,NN,xxxx
3217,with,with,IN,xxxx
3218,was,be,VBD,xxx
3219,clearly,clearly,RB,xxxx
3220,aligned,align,VBN,xxxx
3221,with,with,IN,xxxx
3222,an,an,DT,xx
3223,understanding,understanding,NN,xxxx
3224,about,about,IN,xxxx
3225,the,the,DT,xxx
3226,rebate,rebate,NN,xxxx
3227,that,that,WDT,xxxx
3228,would,would,MD,xxxx
3229,be,be,VB,xx
3230,required,require,VBN,xxxx
3231,in,in,IN,xx
3232,the,the,DT,xxx
3233,marketplace,marketplace,NN,xxxx
3234,to,to,TO,xx
3235,gain,gain,VB,xxxx
3236,a,a,DT,x
3237,competitive,competitive,JJ,xxxx
3238,position,position,NN,xxxx
3239,"
","
",_SP,"
"
3240,When,when,WRB,Xxxx
3241,you,-PRON-,PRP,xxx
3242,look,look,VBP,xxxx
3243,at,at,IN,xx
3244,the,the,DT,xxx
3245,data,datum,NNS,xxxx
3246,we,-PRON-,PRP,xx
3247,presented,present,VBD,xxxx
3248,at,at,IN,xx
3249,the,the,DT,xxx
3250,ACC,ACC,NNP,XXX
3251,in,in,IN,xx
3252,March,March,NNP,Xxxxx
3253,this,this,DT,xxxx
3254,year,year,NN,xxxx
3255,",",",",",",","
3256,we,-PRON-,PRP,xx
3257,clearly,clearly,RB,xxxx
3258,talked,talk,VBD,xxxx
3259,about,about,IN,xxxx
3260,the,the,DT,xxx
3261,pharmaco,pharmaco,NN,xxxx
3262,-,-,HYPH,-
3263,economic,economic,JJ,xxxx
3264,value,value,NN,xxxx
3265,of,of,IN,xx
3266,this,this,DT,xxxx
3267,product,product,NN,xxxx
3268,",",",",",",","
3269,how,how,WRB,xxx
3270,PCSK9,pcsk9,FW,XXXXd
3271,within,within,IN,xxxx
3272,the,the,DT,xxx
3273,class,class,NN,xxxx
3274,",",",",",",","
3275,and,and,CC,xxx
3276,reconfirmed,reconfirm,VBD,xxxx
3277,that,that,IN,xxxx
3278,our,-PRON-,PRP$,xxx
3279,net,net,JJ,xxx
3280,price,price,NN,xxxx
3281,to,to,IN,xx
3282,payers,payer,NNS,xxxx
3283,is,be,VBZ,xx
3284,presently,presently,RB,xxxx
3285,very,very,RB,xxxx
3286,much,much,RB,xxxx
3287,in,in,IN,xx
3288,the,the,DT,xxx
3289,range,range,NN,xxxx
3290,of,of,IN,xx
3291,a,a,DT,x
3292,pharmaco,pharmaco,JJ,xxxx
3293,-,-,HYPH,-
3294,economic,economic,JJ,xxxx
3295,price,price,NN,xxxx
3296,"
","
",_SP,"
"
3297,We,-PRON-,PRP,Xx
3298,continue,continue,VBP,xxxx
3299,to,to,TO,xx
3300,believe,believe,VB,xxxx
3301,that,that,IN,xxxx
3302,this,this,DT,xxxx
3303,drug,drug,NN,xxxx
3304,brings,bring,VBZ,xxxx
3305,value,value,NN,xxxx
3306,"
","
",_SP,"
"
3307,When,when,WRB,Xxxx
3308,you,-PRON-,PRP,xxx
3309,look,look,VBP,xxxx
3310,at,at,IN,xx
3311,the,the,DT,xxx
3312,second,second,JJ,xxxx
3313,year,year,NN,xxxx
3314,data,datum,NNS,xxxx
3315,",",",",",",","
3316,that,that,IN,xxxx
3317,you,-PRON-,PRP,xxx
3318,'re,be,VBP,'xx
3319,reducing,reduce,VBG,xxxx
3320,heart,heart,NN,xxxx
3321,attacks,attack,NNS,xxxx
3322,by,by,IN,xx
3323,35,35,CD,dd
3324,%,%,NN,%
3325,",",",",",",","
3326,reducing,reduce,VBG,xxxx
3327,stroke,stroke,NN,xxxx
3328,by,by,IN,xx
3329,24,24,CD,dd
3330,%,%,NN,%
3331,",",",",",",","
3332,27,27,CD,dd
3333,%,%,NN,%
3334,"
","
",_SP,"
"
3335,It,-PRON-,PRP,Xx
3336,'s,be,VBZ,'x
3337,an,an,DT,xx
3338,enormous,enormous,JJ,xxxx
3339,crack,crack,NN,xxxx
3340,in,in,IN,xx
3341,this,this,DT,xxxx
3342,disease,disease,NN,xxxx
3343,that,that,WDT,xxxx
3344,takes,take,VBZ,xxxx
3345,lives,life,NNS,xxxx
3346,on,on,IN,xx
3347,a,a,DT,x
3348,untimely,untimely,JJ,xxxx
3349,basis,basis,NN,xxxx
3350,"
","
",_SP,"
"
3351,So,so,RB,Xx
3352,we,-PRON-,PRP,xx
3353,will,will,MD,xxxx
3354,continue,continue,VB,xxxx
3355,to,to,TO,xx
3356,drive,drive,VB,xxxx
3357,it,-PRON-,PRP,xx
3358,forward,forward,RB,xxxx
3359,",",",",",",","
3360,and,and,CC,xxx
3361,to,to,TO,xx
3362,ensure,ensure,VB,xxxx
3363,that,that,IN,xxxx
3364,the,the,DT,xxx
3365,value,value,NN,xxxx
3366,we,-PRON-,PRP,xx
3367,bring,bring,VBP,xxxx
3368,is,be,VBZ,xx
3369,distinct,distinct,JJ,xxxx
3370,and,and,CC,xxx
3371,beneficial,beneficial,JJ,xxxx
3372,in,in,IN,xx
3373,the,the,DT,xxx
3374,marketplace,marketplace,NN,xxxx
3375,"
","
",_SP,"
"
3376,Ronny,ronny,VB,Xxxxx
3377,",",",",",",","
3378,it,-PRON-,PRP,xx
3379,'s,be,VBZ,'x
3380,Tony,Tony,NNP,Xxxx
3381,"
","
",_SP,"
"
3382,I,-PRON-,PRP,X
3383,do,do,VBP,xx
3384,n't,not,RB,x'x
3385,have,have,VB,xxxx
3386,those,those,DT,xxxx
3387,exact,exact,JJ,xxxx
3388,numbers,number,NNS,xxxx
3389,with,with,IN,xxxx
3390,me,-PRON-,PRP,xx
3391,"
","
",_SP,"
"
3392,We,-PRON-,PRP,Xx
3393,can,can,MD,xxx
3394,get,get,VB,xxx
3395,back,back,RB,xxxx
3396,to,to,IN,xx
3397,you,-PRON-,PRP,xxx
3398,",",",",",",","
3399,but,but,CC,xxx
3400,obviously,obviously,RB,xxxx
3401,a,a,DT,x
3402,lot,lot,NN,xxx
3403,of,of,IN,xx
3404,our,-PRON-,PRP$,xxx
3405,oncology,oncology,NN,xxxx
3406,business,business,NN,xxxx
3407,is,be,VBZ,xx
3408,in,in,IN,xx
3409,the,the,DT,xxx
3410,institution,institution,NN,xxxx
3411,which,which,WDT,xxxx
3412,falls,fall,VBZ,xxxx
3413,under,under,IN,xxxx
3414,340B,340B,NNP,dddX
3415,and,and,CC,xxx
3416,we,-PRON-,PRP,xx
3417,watch,watch,VBP,xxxx
3418,that,that,IN,xxxx
3419,versus,versus,NNP,xxxx
3420,carefully,carefully,RB,xxxx
3421,"
","
",_SP,"
"
3422,It,-PRON-,PRP,Xx
3423,has,have,VBZ,xxx
3424,grown,grow,VBN,xxxx
3425,quite,quite,RB,xxxx
3426,dramatically,dramatically,RB,xxxx
3427,in,in,IN,xx
3428,the,the,DT,xxx
3429,last,last,JJ,xxxx
3430,three,three,CD,xxxx
3431,",",",",",",","
3432,four,four,CD,xxxx
3433,years,year,NNS,xxxx
3434,or,or,CC,xx
3435,so,so,RB,xx
3436,",",",",",",","
3437,but,but,CC,xxx
3438,I,-PRON-,PRP,X
3439,think,think,VBP,xxxx
3440,it,-PRON-,PRP,xx
3441,'s,be,VBZ,'x
3442,sort,sort,RB,xxxx
3443,of,of,RB,xx
3444,under,under,IN,xxxx
3445,20,20,CD,dd
3446,%,%,NN,%
3447,of,of,IN,xx
3448,our,-PRON-,PRP$,xxx
3449,total,total,JJ,xxxx
3450,business,business,NN,xxxx
3451,would,would,MD,xxxx
3452,be,be,VB,xx
3453,340B,340B,NNP,dddX
3454,"
","
",_SP,"
"
3455,So,so,RB,Xx
3456,",",",",",",","
3457,Jim,Jim,NNP,Xxx
3458,",",",",",",","
3459,the,the,DT,xxx
3460,value,value,NN,xxxx
3461,-,-,HYPH,-
3462,based,base,VBN,xxxx
3463,process,process,NN,xxxx
3464,is,be,VBZ,xx
3465,defining,define,VBG,xxxx
3466,the,the,DT,xxx
3467,value,value,NN,xxxx
3468,of,of,IN,xx
3469,a,a,DT,x
3470,product,product,NN,xxxx
3471,based,base,VBN,xxxx
3472,on,on,IN,xx
3473,the,the,DT,xxx
3474,threshold,threshold,NN,xxxx
3475,you,-PRON-,PRP,xxx
3476,set,set,VBP,xxx
3477,for,for,IN,xxx
3478,a,a,DT,x
3479,quality,quality,NN,xxxx
3480,of,of,IN,xx
3481,life,life,NN,xxxx
3482,you,-PRON-,PRP,xxx
3483,saved,save,VBD,xxxx
3484,"
","
",_SP,"
"
3485,It,-PRON-,PRP,Xx
3486,'s,be,VBZ,'x
3487,a,a,DT,x
3488,process,process,NN,xxxx
3489,used,use,VBN,xxxx
3490,by,by,IN,xx
3491,most,most,JJS,xxxx
3492,health,health,NN,xxxx
3493,technology,technology,NN,xxxx
3494,assessment,assessment,NN,xxxx
3495,companies,company,NNS,xxxx
3496,around,around,IN,xxxx
3497,the,the,DT,xxx
3498,world,world,NN,xxxx
3499,",",",",",",","
3500,such,such,JJ,xxxx
3501,as,as,IN,xx
3502,the,the,DT,xxx
3503,UK,UK,NNP,XX
3504,",",",",",",","
3505,Canada,Canada,NNP,Xxxxx
3506,and,and,CC,xxx
3507,Australia,Australia,NNP,Xxxxx
3508,"
","
",_SP,"
"
3509,It,-PRON-,PRP,Xx
3510,'s,be,VBZ,'x
3511,an,an,DT,xx
3512,evolution,evolution,NN,xxxx
3513,of,of,IN,xx
3514,a,a,DT,x
3515,process,process,NN,xxxx
3516,in,in,IN,xx
3517,the,the,DT,xxx
3518,U.S,U.S,NNP,X.X
3519,"
","
",_SP,"
"
3520,at,at,IN,xx
3521,the,the,DT,xxx
3522,moment,moment,NN,xxxx
3523,and,and,CC,xxx
3524,we,-PRON-,PRP,xx
3525,feel,feel,VBP,xxxx
3526,quite,quite,RB,xxxx
3527,robust,robust,JJ,xxxx
3528,and,and,CC,xxx
3529,confident,confident,JJ,xxxx
3530,in,in,IN,xx
3531,our,-PRON-,PRP$,xxx
3532,ability,ability,NN,xxxx
3533,to,to,TO,xx
3534,establish,establish,VB,xxxx
3535,that,that,DT,xxxx
3536,type,type,NN,xxxx
3537,of,of,IN,xx
3538,range,range,NN,xxxx
3539,of,of,IN,xx
3540,value,value,NN,xxxx
3541,for,for,IN,xxx
3542,a,a,DT,x
3543,product,product,NN,xxxx
3544,"
","
",_SP,"
"
